indicatorSlug,indicatorTitle,indicatorDescription,descriptionlen,indicatorCategory,parent,unit,datasource,Dataset Link,visible_on_platform,updateFreq,used_for_model,currently feeding into the model,District Level Aggregation,License,State (Owned),Comments
risk-score,Overall Flood Risk,"Risk of disasters is a function of - hazard, vulnerability, exposure, and coping capacity (government response)",111,Overall Flood Risk,,Score,MODEL,,y,,y,,,,,
topsis-score,Topsis model output,Output score of the topsis model. Useful for knowing the exact risk score value for ranking geographies by actual risk. Not for external use,140,Overall Flood Risk,Overall Flood Risk,Score,MODEL,,n,monthly,y,,,,,
flood-hazard,Hazard,Hazards or Potential of a physical event that may cause loss of life or property,80,Hazard,Overall Flood Risk,Score,MODEL,,y,monthly,y,,,,,"30-May: Add ""Score"""
max-rain,Maximum rainfall value in the region,Maximum rainfall value in the region,36,Hazard,Hazard,mm,IMD,https://www.imdpune.gov.in/cmpg/Griddata/Rainfall_25_Bin.html,,monthly,y,y,max,GODL,,
mean-rain,Mean rainfall value in the region,Mean rainfall value in the region,33,Hazard,Hazard,mm,IMD,https://www.imdpune.gov.in/cmpg/Griddata/Rainfall_25_Bin.html,,monthly,y,y,mean,GODL,,
sum-rain,Total Monthly Rainfall,Sum rainfall value in the region during the given month,55,Hazard,Hazard,mm,IMD,https://www.imdpune.gov.in/cmpg/Griddata/Rainfall_25_Bin.html,y,monthly,,,sum,GODL,,30-May: Round off (no decimal)
mean-ndvi,Mean NDVI,Mean Normalised Difference Vegetation Index (NDVI) value for the region,71,Hazard,Hazard,Ratio,SENTINEL,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
inundation-pct,Percentage Area Inundated,Percentage area of the region detected as inundated,51,Hazard,Hazard,Ratio,BHUVAN,https://bhuvan-app1.nrsc.gov.in/disaster/disaster.php?id=flood,n,monthly,N,n,,GNU General Public License,,
inundation-intensity-mean,Mean Intensity of Inundation,"Intensity is calculated by dividing number of times a pixel got inundated with the maximum number of times any pixel got inundated in the region. For instance, if a pixel A in region got inundated 5 times in a month and the pixel with maximum inundation saw 10 days of inundation. Then inundation intensity of pixel A is 5/10 = 0.5. This variable then calculates mean of inundation intensities of all pixels.",408,Hazard,Hazard,Number,BHUVAN,https://bhuvan-app1.nrsc.gov.in/disaster/disaster.php?id=flood,,monthly,,,,GNU General Public License,,
inundation-intensity-mean-nonzero,Mean intensity of inundation (removing 0 intensity pixels),Mean of inundation intensities of all pixels which were inundated atleast once in the month,91,Hazard,Hazard,Number,BHUVAN,https://bhuvan-app1.nrsc.gov.in/disaster/disaster.php?id=flood,,monthly,y,y,mean,GNU General Public License,,
inundation-intensity-sum,Sum of inundation intensities,Sum of inundation intensities of all pixels in the region,57,Hazard,Hazard,Number,BHUVAN,https://bhuvan-app1.nrsc.gov.in/disaster/disaster.php?id=flood,y,monthly,y,y,sum,GNU General Public License,,"30-May: Percentage of Inundated Area, unit - %
Upto 2 decimal points
Work with data team for calculation"
riverlevel-mean,Mean River Water Level,Mean of river water levels from all Flood Forecasting Stations in the region,76,Hazard,Hazard,m,CWC,,,,,,,,,
riverlevel-min,Minimum River water level,Minimum river water levels from all Flood Forecasting Stations in the region,76,Hazard,Hazard,m,CWC,,,,,,,,,
riverlevel-max,Maximum River water level,Maximum river water levels from all Flood Forecasting Stations in the region,76,Hazard,Hazard,m,CWC,,,,,,,,,
water,Percentage of area under water,Percentage of area under water,30,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
trees,Percentage of area under trees,Percentage of area under trees,30,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
flooded-vegetation,Percentage of area under flooded vegetation,Percentage of area under flooded vegetation,43,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
crops,Percentage of area under crops,Percentage of area under crops,30,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
built-area,Percentage of area under buildings,Percentage of area under buildings,34,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
bare-ground,Percentage of area that is bare ground,Percentage of area that is bare ground,38,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,30-May: Remove the variable (needed in calculation but not  on platform)
clouds,Percentage of area covered by clouds,Percentage of area covered by clouds,36,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
rangeland,Percentage of area defined as range lands,Percentage of area defined as range lands,41,Hazard,Hazard,Ratio,SENTINEL-2 Land Cover,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
mean-cn,Mean Curve Number,Curve Numbers help in estimation of Surface runoff,50,Hazard,Hazard,,GCN250,,,,,,,MIT License,,
elevation-mean,Mean Elevation,Mean elevation of the region,28,Hazard,Hazard,m,NASADEM,,y,one-time,,,mean,,,30-May: Round off 2 decimal points
slope-mean,Mean slope,Mean slope of the region,24,Hazard,Hazard,degrees,NASADEM,,,one-time,,,,,,
drainage-density,Drainage density,Drainage density is a measurement of the sum of the channel lengths per unit area,81,Hazard,Hazard,km / sq.km,NASADEM,,,annually,y,y,mean,,,"30-May: Remove variable from platform (may be used for model, but not shown on platform)"
distance-from-river,Distance from the river,Average distance from river,27,Hazard,Hazard,km,WRIS,,,,,,,,,
mean-ndbi,Mean NDBI,Mean Normalised Difference Building Index (NDBI) value for the region,69,Hazard,Hazard,Ratio,SENTINEL,,,,,,,Creative Commons CC BY-SA 3.0 IGO,,
